# Core Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database & ORM
sqlalchemy>=2.0.23,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<0.30.0

# HTTP & Networking
requests>=2.31.0,<3.0.0
aiofiles>=23.2.1,<24.0.0
python-multipart>=0.0.6,<1.0.0

# Data Processing
pandas>=2.1.4,<3.0.0
openpyxl>=3.1.2,<4.0.0  # For Excel support
lxml>=4.9.3,<5.0.0  # For XML support
python-dateutil>=2.8.2,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
uuid6>=2023.5.2,<2024.0.0  # For better UUIDs

# Development & Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
black>=23.0.0,<24.0.0  # Code formatting
flake8>=6.0.0,<7.0.0  # Linting
